scenario_type,scenario,eligible_buckets,bet_size,starting_bankroll,tracked_candidates,resolved_candidates,trades_entered,trades_skipped_capital,realized_trades,open_trades,middles,floors,zeros,middle_rate_realized,gross_staked,realized_payout,realized_profit,final_cash,open_capital_at_cost,final_equity_mark_cost,realized_roi_pct,gross_turnover_x,realized_turnover_x,max_capital_locked,max_drawdown_mark_cost,elapsed_days,annualized_realized_return_pct,notes
bucket,1.005-1.02,1.005-1.02,30,10000.0,27,4,27,0,4,23,0,4,0,0.0,810.0,118.49,-1.51,9308.49,690,9998.49,-0.0151,0.081,0.012,690.0,1.51,0.7632,-6.96,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.005-1.02,1.005-1.02,40,10000.0,27,4,27,0,4,23,0,4,0,0.0,1080.0,157.99,-2.01,9077.99,920,9997.99,-0.0201,0.108,0.016,920.0,2.01,0.7632,-9.17,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.005-1.02,1.005-1.02,50,10000.0,27,4,27,0,4,23,0,4,0,0.0,1350.0,197.49,-2.51,8847.49,1150,9997.49,-0.0251,0.135,0.02,1150.0,2.51,0.7632,-11.33,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.005-1.02,1.005-1.02,60,10000.0,27,4,27,0,4,23,0,4,0,0.0,1620.0,236.98,-3.02,8616.98,1380,9996.98,-0.0302,0.162,0.024,1380.0,3.02,0.7632,-13.43,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.005-1.02,1.005-1.02,70,10000.0,27,4,27,0,4,23,0,4,0,0.0,1890.0,276.48,-3.52,8386.48,1610,9996.48,-0.0352,0.189,0.028,1610.0,3.52,0.7632,-15.49,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.005-1.02,1.005-1.02,80,10000.0,27,4,27,0,4,23,0,4,0,0.0,2160.0,315.98,-4.02,8155.98,1840,9995.98,-0.0402,0.216,0.032,1840.0,4.02,0.7632,-17.5,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.005-1.02,1.005-1.02,90,10000.0,27,4,27,0,4,23,0,4,0,0.0,2430.0,355.48,-4.52,7925.48,2070,9995.48,-0.0452,0.243,0.036,2070.0,4.52,0.7632,-19.46,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.005-1.02,1.005-1.02,100,10000.0,27,4,27,0,4,23,0,4,0,0.0,2700.0,394.97,-5.03,7694.97,2300,9994.97,-0.0503,0.27,0.04,2300.0,5.03,0.7632,-21.37,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.005-1.02,1.005-1.02,150,10000.0,27,4,27,0,4,23,0,4,0,0.0,4050.0,592.46,-7.54,6542.46,3450,9992.46,-0.0754,0.405,0.06,3450.0,7.54,0.7632,-30.28,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.005-1.02,1.005-1.02,200,10000.0,27,4,27,0,4,23,0,4,0,0.0,5400.0,789.95,-10.05,5389.95,4600,9989.95,-0.1005,0.54,0.08,4600.0,10.05,0.7632,-38.19,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.02-1.05,1.02-1.05,10,10000.0,99,14,99,0,14,85,1,13,0,0.07142857142857142,990.0,144.84,4.84,9154.84,850,10004.84,0.0484,0.099,0.014,850.0,1.05,0.7633,26.04,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.02-1.05,1.02-1.05,20,10000.0,99,14,99,0,14,85,1,13,0,0.07142857142857142,1980.0,289.68,9.68,8309.68,1700,10009.68,0.0968,0.198,0.028,1700.0,2.1,0.7633,58.83,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.02-1.05,1.02-1.05,30,10000.0,99,14,99,0,14,85,1,13,0,0.07142857142857142,2970.0,434.52,14.52,7464.52,2550,10014.52,0.1452,0.297,0.042,2550.0,3.16,0.7633,100.14,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.02-1.05,1.02-1.05,40,10000.0,99,14,99,0,14,85,1,13,0,0.07142857142857142,3960.0,579.36,19.36,6619.36,3400,10019.36,0.1936,0.396,0.056,3400.0,4.21,0.7633,152.17,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.02-1.05,1.02-1.05,50,10000.0,99,14,99,0,14,85,1,13,0,0.07142857142857142,4950.0,724.2,24.2,5774.2,4250,10024.2,0.242,0.495,0.07,4250.0,5.26,0.7633,217.68,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.02-1.05,1.02-1.05,60,10000.0,99,14,99,0,14,85,1,13,0,0.07142857142857142,5940.0,869.04,29.04,4929.04,5100,10029.04,0.2904,0.594,0.084,5100.0,6.31,0.7633,300.17,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.02-1.05,1.02-1.05,70,10000.0,99,14,99,0,14,85,1,13,0,0.07142857142857142,6930.0,1013.88,33.88,4083.88,5950,10033.88,0.3388,0.693,0.098,5950.0,7.36,0.7633,404.02,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.02-1.05,1.02-1.05,80,10000.0,99,14,99,0,14,85,1,13,0,0.07142857142857142,7920.0,1158.72,38.72,3238.72,6800,10038.72,0.3872,0.792,0.112,6800.0,8.41,0.7633,534.76,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.02-1.05,1.02-1.05,90,10000.0,99,14,99,0,14,85,1,13,0,0.07142857142857142,8910.0,1303.56,43.56,2393.56,7650,10043.56,0.4356,0.891,0.126,7650.0,9.47,0.7633,699.31,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.02-1.05,1.02-1.05,100,10000.0,99,14,99,0,14,85,1,13,0,0.07142857142857142,9900.0,1448.4,48.4,1548.4,8500,10048.4,0.484,0.99,0.14,8500.0,10.52,0.7633,906.41,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.02-1.05,1.02-1.05,150,10000.0,99,14,81,18,14,67,1,13,0,0.07142857142857142,12150.0,2172.6,72.6,22.6,10050,10072.6,0.726,1.215,0.21,10050.0,15.78,0.7633,3079.45,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.02-1.05,1.02-1.05,200,10000.0,99,14,62,37,12,50,1,11,0,0.08333333333333333,12400.0,2506.75,106.75,106.75,10000,10106.75,1.0675,1.24,0.24,10000.0,21.03,0.7633,15939.83,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.05-1.10,1.05-1.10,10,10000.0,155,8,155,0,8,147,1,7,0,0.125,1550.0,84.81,4.81,8534.81,1470,10004.81,0.0481,0.155,0.008,1470.0,4.24,0.7571,26.1,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.05-1.10,1.05-1.10,20,10000.0,155,8,155,0,8,147,1,7,0,0.125,3100.0,169.62,9.62,7069.62,2940,10009.62,0.0962,0.31,0.016,2940.0,8.47,0.7571,58.99,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.05-1.10,1.05-1.10,30,10000.0,155,8,155,0,8,147,1,7,0,0.125,4650.0,254.43,14.43,5604.43,4410,10014.43,0.1443,0.465,0.024,4410.0,12.71,0.7571,100.44,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.05-1.10,1.05-1.10,40,10000.0,155,8,155,0,8,147,1,7,0,0.125,6200.0,339.24,19.24,4139.24,5880,10019.24,0.1924,0.62,0.032,5880.0,16.95,0.7571,152.67,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.05-1.10,1.05-1.10,50,10000.0,155,8,155,0,8,147,1,7,0,0.125,7750.0,424.05,24.05,2674.05,7350,10024.05,0.2405,0.775,0.04,7350.0,21.18,0.7571,218.47,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.05-1.10,1.05-1.10,60,10000.0,155,8,155,0,8,147,1,7,0,0.125,9300.0,508.87,28.87,1208.87,8820,10028.87,0.2887,0.93,0.048,8820.0,25.42,0.7571,301.36,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.05-1.10,1.05-1.10,70,10000.0,155,8,151,4,8,143,1,7,0,0.125,10570.0,593.68,33.68,23.68,10010,10033.68,0.3368,1.057,0.056,10010.0,29.66,0.7571,405.77,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.05-1.10,1.05-1.10,80,10000.0,155,8,133,22,8,125,1,7,0,0.125,10640.0,678.49,38.49,38.49,10000,10038.49,0.3849,1.064,0.064,10000.0,33.89,0.7571,537.27,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.05-1.10,1.05-1.10,90,10000.0,155,8,118,37,7,111,1,6,0,0.14285714285714285,10620.0,678.23,48.23,58.23,9990,10048.23,0.4823,1.062,0.063,9990.0,33.2,0.7571,917.39,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.05-1.10,1.05-1.10,100,10000.0,155,8,107,48,7,100,1,6,0,0.14285714285714285,10700.0,753.59,53.59,53.59,10000,10053.59,0.5359,1.07,0.07,10000.0,36.89,0.7571,1215.62,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.05-1.10,1.05-1.10,150,10000.0,155,8,70,85,3,67,1,2,0,0.3333333333333333,10500.0,571.43,121.43,71.43,10050,10121.43,1.2143,1.05,0.045,10050.0,14.29,0.7571,33570.12,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.05-1.10,1.05-1.10,200,10000.0,155,8,53,102,3,50,1,2,0,0.3333333333333333,10600.0,761.9,161.9,161.9,10000,10161.9,1.619,1.06,0.06,10000.0,19.05,0.7571,230535.57,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.10-1.16,1.10-1.16,10,10000.0,207,6,207,0,6,201,2,4,0,0.3333333333333333,2070.0,70.48,10.48,8000.48,2010,10010.48,0.1048,0.207,0.006,2010.0,2.13,0.2284,433.07,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.10-1.16,1.10-1.16,20,10000.0,207,6,207,0,6,201,2,4,0,0.3333333333333333,4140.0,140.96,20.96,6000.96,4020,10020.96,0.2096,0.414,0.012,4020.0,4.25,0.2284,2736.71,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.10-1.16,1.10-1.16,30,10000.0,207,6,207,0,6,201,2,4,0,0.3333333333333333,6210.0,211.43,31.43,4001.43,6030,10031.43,0.3143,0.621,0.018,6030.0,6.38,0.2284,14968.97,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.10-1.16,1.10-1.16,40,10000.0,207,6,207,0,6,201,2,4,0,0.3333333333333333,8280.0,281.91,41.91,2001.91,8040,10041.91,0.4191,0.828,0.024,8040.0,8.5,0.2284,79808.88,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.10-1.16,1.10-1.16,50,10000.0,207,6,207,0,6,201,2,4,0,0.3333333333333333,10350.0,352.39,52.39,2.39,10050,10052.39,0.5239,1.035,0.03,10050.0,10.63,0.2284,422910.35,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.10-1.16,1.10-1.16,60,10000.0,207,6,173,34,6,167,2,4,0,0.3333333333333333,10380.0,422.87,62.87,42.87,10020,10062.87,0.6287,1.038,0.036,10020.0,12.75,0.2284,2235288.26,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.10-1.16,1.10-1.16,70,10000.0,207,6,149,58,6,143,2,4,0,0.3333333333333333,10430.0,493.34,73.34,63.34,10010,10073.34,0.7334,1.043,0.042,10010.0,14.88,0.2284,11792308.88,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.10-1.16,1.10-1.16,80,10000.0,207,6,131,76,5,126,2,3,0,0.4,10480.0,494.74,94.74,14.74,10080,10094.74,0.9474,1.048,0.04,10080.0,17.0,0.2284,349907060.72,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.10-1.16,1.10-1.16,90,10000.0,207,6,117,90,5,112,2,3,0,0.4,10530.0,556.58,106.58,26.58,10080,10106.58,1.0658,1.053,0.045,10080.0,19.13,0.2284,2278376142.41,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.10-1.16,1.10-1.16,100,10000.0,207,6,106,101,5,101,2,3,0,0.4,10600.0,618.42,118.42,18.42,10100,10118.42,1.1842,1.06,0.05,10100.0,21.25,0.2284,14802846124.06,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.10-1.16,1.10-1.16,150,10000.0,207,6,72,135,5,67,2,3,0,0.4,10800.0,927.63,177.63,127.63,10050,10177.63,1.7763,1.08,0.075,10050.0,31.88,0.2284,165855338470202.66,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.10-1.16,1.10-1.16,200,10000.0,207,6,55,152,4,51,2,2,0,0.5,11000.0,1056.5,256.5,56.5,10200,10256.5,2.565,1.1,0.08,10200.0,42.51,0.2284,3.7761837902266474e+19,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.16-1.25,1.16-1.25,10,10000.0,237,8,237,0,8,229,3,5,0,0.375,2370.0,90.79,10.79,7720.79,2290,10010.79,0.1079,0.237,0.008,2290.0,0.0,0.2284,460.1,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.16-1.25,1.16-1.25,20,10000.0,237,8,237,0,8,229,3,5,0,0.375,4740.0,181.58,21.58,5441.58,4580,10021.58,0.2158,0.474,0.016,4580.0,0.0,0.2284,3031.33,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.16-1.25,1.16-1.25,30,10000.0,237,8,237,0,8,229,3,5,0,0.375,7110.0,272.36,32.36,3162.36,6870,10032.36,0.3236,0.711,0.024,6870.0,0.0,0.2284,17373.78,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.16-1.25,1.16-1.25,40,10000.0,237,8,237,0,8,229,3,5,0,0.375,9480.0,363.15,43.15,883.15,9160,10043.15,0.4315,0.948,0.032,9160.0,0.0,0.2284,97228.97,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.16-1.25,1.16-1.25,50,10000.0,237,8,209,28,8,201,3,5,0,0.375,10450.0,453.94,53.94,3.94,10050,10053.94,0.5394,1.045,0.04,10050.0,0.0,0.2284,541023.73,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.16-1.25,1.16-1.25,60,10000.0,237,8,174,63,6,168,3,3,0,0.5,10440.0,444.46,84.46,4.46,10080,10084.46,0.8446,1.044,0.036,10080.0,0.0,0.2284,68664908.05,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.16-1.25,1.16-1.25,70,10000.0,237,8,150,87,6,144,3,3,0,0.5,10500.0,518.53,98.53,18.53,10080,10098.53,0.9853,1.05,0.042,10080.0,0.0,0.2284,637925617.85,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.16-1.25,1.16-1.25,80,10000.0,237,8,131,106,5,126,3,2,0,0.6,10480.0,528.56,128.56,48.56,10080,10128.56,1.2856,1.048,0.04,10080.0,0.0,0.2284,73305930962.29,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.16-1.25,1.16-1.25,90,10000.0,237,8,117,120,5,112,3,2,0,0.6,10530.0,594.63,144.63,64.63,10080,10144.63,1.4463,1.053,0.045,10080.0,0.0,0.2284,923339615367.44,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.16-1.25,1.16-1.25,100,10000.0,237,8,102,135,2,100,1,1,0,0.5,10200.0,242.84,42.84,42.84,10000,10042.84,0.4284,1.02,0.02,10000.0,0.0,0.2284,92559.9,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.16-1.25,1.16-1.25,150,10000.0,237,8,68,169,1,67,1,0,0,1.0,10200.0,240.19,90.19,40.19,10050,10090.19,0.9019,1.02,0.015,10050.0,0.0,0.2284,170382684.77,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
