scenario_type,scenario,eligible_buckets,bet_size,starting_bankroll,tracked_candidates,resolved_candidates,trades_entered,trades_skipped_capital,realized_trades,open_trades,middles,floors,zeros,middle_rate_realized,gross_staked,realized_payout,realized_profit,final_cash,open_capital_at_cost,final_equity_mark_cost,realized_roi_pct,gross_turnover_x,realized_turnover_x,max_capital_locked,max_drawdown_mark_cost,elapsed_days,simple_apy_pct,compound_apy_pct,notes
bucket,1.005-1.02,1.005-1.02,10,10000.0,535,352,535,0,352,183,5,347,0,0.014204545454545454,5350.0,3535.29,15.29,8185.29,1830,10015.29,0.1529,0.535,0.352,1870.0,24.66,5.8979,9.46,9.92,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.005-1.02,1.005-1.02,20,10000.0,535,352,535,0,352,183,5,347,0,0.014204545454545454,10700.0,7070.58,30.58,6370.58,3660,10030.58,0.3058,1.07,0.704,3740.0,49.32,5.8979,18.92,20.8,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.005-1.02,1.005-1.02,30,10000.0,535,352,535,0,352,183,5,347,0,0.014204545454545454,16050.0,10605.87,45.87,4555.87,5490,10045.87,0.4587,1.605,1.056,5610.0,73.98,5.8979,28.39,32.74,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.005-1.02,1.005-1.02,40,10000.0,535,352,535,0,352,183,5,347,0,0.014204545454545454,21400.0,14141.16,61.16,2741.16,7320,10061.16,0.6116,2.14,1.408,7480.0,98.64,5.8979,37.85,45.84,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.005-1.02,1.005-1.02,50,10000.0,535,352,535,0,352,183,5,347,0,0.014204545454545454,26750.0,17676.45,76.45,926.45,9150,10076.45,0.7645,2.675,1.76,9350.0,123.3,5.8979,47.31,60.21,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.005-1.02,1.005-1.02,60,10000.0,535,352,508,27,340,168,5,335,0,0.014705882352941176,30480.0,20500.08,100.08,20.08,10080,10100.08,1.0008,3.048,2.04,10140.0,139.62,5.8979,61.94,85.2,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.005-1.02,1.005-1.02,70,10000.0,535,352,453,82,309,144,5,304,0,0.016181229773462782,31710.0,21769.57,139.57,59.57,10080,10139.57,1.3957,3.171,2.163,10220.0,140.08,5.8979,86.38,135.8,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.005-1.02,1.005-1.02,80,10000.0,535,352,433,102,306,127,5,301,0,0.016339869281045753,34640.0,24641.96,161.96,1.96,10160,10161.96,1.6196,3.464,2.448,10240.0,157.64,5.8979,100.23,170.29,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.005-1.02,1.005-1.02,90,10000.0,535,352,400,135,287,113,5,282,0,0.017421602787456445,36000.0,26030.44,200.44,30.44,10170,10200.44,2.0044,3.6,2.583,10260.0,159.11,5.8979,124.05,241.51,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.005-1.02,1.005-1.02,100,10000.0,535,352,381,154,279,102,5,274,0,0.017921146953405017,38100.0,28129.16,229.16,29.16,10200,10229.16,2.2916,3.81,2.79,10300.0,170.34,5.8979,141.82,306.41,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.005-1.02,1.005-1.02,150,10000.0,535,352,276,259,208,68,4,204,0,0.019230769230769232,41400.0,31495.04,295.04,95.04,10200,10295.04,2.9504,4.14,3.12,10350.0,167.83,5.8979,182.59,504.65,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.005-1.02,1.005-1.02,200,10000.0,535,352,173,362,122,51,3,119,0,0.02459016393442623,34600.0,24754.04,354.04,154.04,10200,10354.04,3.5404,3.46,2.44,10400.0,178.31,5.8979,219.1,761.16,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.02-1.05,1.02-1.05,10,10000.0,417,243,417,0,243,174,21,222,0,0.08641975308641975,4170.0,2554.15,124.15,8384.15,1740,10124.15,1.2415,0.417,0.243,1740.0,19.09,5.898,76.83,114.59,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.02-1.05,1.02-1.05,20,10000.0,417,243,417,0,243,174,21,222,0,0.08641975308641975,8340.0,5108.29,248.29,6768.29,3480,10248.29,2.4829,0.834,0.486,3480.0,38.19,5.898,153.66,356.22,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.02-1.05,1.02-1.05,30,10000.0,417,243,417,0,243,174,21,222,0,0.08641975308641975,12510.0,7662.44,372.44,5152.44,5220,10372.44,3.7244,1.251,0.729,5220.0,57.28,5.898,230.49,861.16,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.02-1.05,1.02-1.05,40,10000.0,417,243,417,0,243,174,21,222,0,0.08641975308641975,16680.0,10216.59,496.59,3536.59,6960,10496.59,4.9659,1.668,0.972,6960.0,76.38,5.898,307.31,1907.09,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.02-1.05,1.02-1.05,50,10000.0,417,243,417,0,243,174,21,222,0,0.08641975308641975,20850.0,12770.73,620.73,1920.73,8700,10620.73,6.2073,2.085,1.215,8700.0,95.47,5.898,384.14,4055.08,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.02-1.05,1.02-1.05,60,10000.0,417,243,417,0,243,174,21,222,0,0.08641975308641975,25020.0,15324.88,744.88,304.88,10440,10744.88,7.4488,2.502,1.458,10440.0,114.57,5.898,460.97,8429.4,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.02-1.05,1.02-1.05,70,10000.0,417,243,392,25,239,153,19,220,0,0.0794979079497908,27440.0,17471.84,741.84,31.84,10710,10741.84,7.4184,2.744,1.673,10710.0,133.66,5.898,459.09,8281.39,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.02-1.05,1.02-1.05,80,10000.0,417,243,372,45,237,135,19,218,0,0.08016877637130802,29760.0,19813.28,853.28,53.28,10800,10853.28,8.5328,2.976,1.896,10880.0,152.76,5.898,528.05,15774.39,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.02-1.05,1.02-1.05,90,10000.0,417,243,358,59,237,121,19,218,0,0.08016877637130802,32220.0,22289.93,959.93,69.93,10890,10959.93,9.5993,3.222,2.133,10980.0,171.85,5.898,594.06,28975.94,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.02-1.05,1.02-1.05,100,10000.0,417,243,340,77,231,109,18,213,0,0.07792207792207792,34000.0,24087.89,987.89,87.89,10900,10987.89,9.8789,3.4,2.31,11000.0,190.94,5.898,611.36,33940.08,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.02-1.05,1.02-1.05,150,10000.0,417,243,255,162,180,75,15,165,0,0.08333333333333333,38250.0,28294.29,1294.29,44.29,11250,11294.29,12.9429,3.825,2.7,11400.0,276.48,5.898,800.98,186624.34,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.02-1.05,1.02-1.05,200,10000.0,417,243,235,182,178,57,14,164,0,0.07865168539325842,47000.0,37150.08,1550.08,150.08,11400,11550.08,15.5008,4.7,3.56,11600.0,359.3,5.898,959.27,746512.43,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.05-1.10,1.05-1.10,10,10000.0,981,726,981,0,726,255,70,656,0,0.09641873278236915,9810.0,7401.45,141.45,7591.45,2550,10141.45,1.4145,0.981,0.726,2550.0,64.59,5.8979,87.54,138.51,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.05-1.10,1.05-1.10,20,10000.0,981,726,981,0,726,255,70,656,0,0.09641873278236915,19620.0,14802.9,282.9,5182.9,5100,10282.9,2.829,1.962,1.452,5100.0,129.17,5.8979,175.08,462.08,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.05-1.10,1.05-1.10,30,10000.0,981,726,981,0,726,255,70,656,0,0.09641873278236915,29430.0,22204.36,424.36,2774.36,7650,10424.36,4.2436,2.943,2.178,7650.0,193.76,5.8979,262.62,1209.18,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.05-1.10,1.05-1.10,40,10000.0,981,726,981,0,726,255,70,656,0,0.09641873278236915,39240.0,29605.81,565.81,365.81,10200,10565.81,5.6581,3.924,2.904,10200.0,258.34,5.8979,350.16,2914.73,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.05-1.10,1.05-1.10,50,10000.0,981,726,936,45,723,213,69,654,0,0.0954356846473029,46800.0,36821.89,671.89,21.89,10650,10671.89,6.7189,4.68,3.615,10650.0,322.93,5.8979,415.81,5494.27,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.05-1.10,1.05-1.10,60,10000.0,981,726,901,80,721,180,69,652,0,0.0957004160887656,54060.0,44073.48,813.48,13.48,10800,10813.48,8.1348,5.406,4.326,10800.0,387.51,5.8979,503.43,12547.33,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.05-1.10,1.05-1.10,70,10000.0,981,726,877,104,721,156,69,652,0,0.0957004160887656,61390.0,51419.06,949.06,29.06,10920,10949.06,9.4906,6.139,5.047,10920.0,452.1,5.8979,587.34,27245.61,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.05-1.10,1.05-1.10,80,10000.0,981,726,857,124,719,138,69,650,0,0.09596662030598054,68560.0,58615.8,1095.8,55.8,11040,11095.8,10.958,6.856,5.752,11040.0,516.55,5.8979,678.15,62230.4,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.05-1.10,1.05-1.10,90,10000.0,981,726,833,148,708,125,69,639,0,0.09745762711864407,74970.0,65024.69,1304.69,54.69,11250,11304.69,13.0469,7.497,6.372,11250.0,522.53,5.8979,807.42,197588.43,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.05-1.10,1.05-1.10,100,10000.0,981,726,808,173,694,114,68,626,0,0.09798270893371758,80800.0,70855.41,1455.41,55.41,11400,11455.41,14.5541,8.08,6.94,11400.0,537.01,5.8979,900.7,448593.67,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.05-1.10,1.05-1.10,150,10000.0,981,726,675,306,595,80,60,535,0,0.10084033613445378,101250.0,91316.85,2066.85,66.85,12000,12066.85,20.6685,10.125,8.925,12300.0,754.6,5.8979,1279.1,11208649.04,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.05-1.10,1.05-1.10,200,10000.0,981,726,564,417,504,60,50,454,0,0.0992063492063492,112800.0,102977.96,2177.96,177.96,12000,12177.96,21.7796,11.28,10.08,12400.0,584.51,5.8979,1347.86,19764726.83,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.10-1.16,1.10-1.16,10,10000.0,746,529,746,0,529,217,87,442,0,0.16446124763705103,7460.0,5471.87,181.87,8011.87,2170,10181.87,1.8187,0.746,0.529,2170.0,31.49,5.8979,112.55,205.08,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.10-1.16,1.10-1.16,20,10000.0,746,529,746,0,529,217,87,442,0,0.16446124763705103,14920.0,10943.73,363.73,6023.73,4340,10363.73,3.6373,1.492,1.058,4340.0,62.98,5.8979,225.1,812.51,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.10-1.16,1.10-1.16,30,10000.0,746,529,746,0,529,217,87,442,0,0.16446124763705103,22380.0,16415.6,545.6,4035.6,6510,10545.6,5.456,2.238,1.587,6510.0,94.47,5.8979,337.65,2577.88,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.10-1.16,1.10-1.16,40,10000.0,746,529,746,0,529,217,87,442,0,0.16446124763705103,29840.0,21887.46,727.46,2047.46,8680,10727.46,7.2746,2.984,2.116,8680.0,125.96,5.8979,450.2,7615.23,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.10-1.16,1.10-1.16,50,10000.0,746,529,746,0,529,217,87,442,0,0.16446124763705103,37300.0,27359.33,909.33,59.33,10850,10909.33,9.0933,3.73,2.645,10850.0,157.45,5.8979,562.75,21736.41,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.10-1.16,1.10-1.16,60,10000.0,746,529,708,38,526,182,84,442,0,0.1596958174904943,42480.0,32512.26,952.26,32.26,10920,10952.26,9.5226,4.248,3.156,10920.0,188.94,5.8979,589.32,27744.87,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.10-1.16,1.10-1.16,70,10000.0,746,529,682,64,523,159,84,439,0,0.16061185468451242,47740.0,37747.04,1137.04,7.04,11130,11137.04,11.3704,4.774,3.661,11130.0,220.43,5.8979,703.67,78317.5,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.10-1.16,1.10-1.16,80,10000.0,746,529,664,82,523,141,84,439,0,0.16061185468451242,53120.0,43139.47,1299.47,19.47,11280,11299.47,12.9947,5.312,4.184,11280.0,251.93,5.8979,804.2,192024.61,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.10-1.16,1.10-1.16,90,10000.0,746,529,650,96,523,127,84,439,0,0.16061185468451242,58500.0,48531.91,1461.91,31.91,11430,11461.91,14.6191,5.85,4.707,11430.0,283.42,5.8979,904.72,464627.4,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.10-1.16,1.10-1.16,100,10000.0,746,529,639,107,523,116,84,439,0,0.16061185468451242,63900.0,53924.34,1624.34,24.34,11600,11624.34,16.2434,6.39,5.23,11600.0,314.91,5.8979,1005.25,1110135.64,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.10-1.16,1.10-1.16,150,10000.0,746,529,550,196,467,83,77,390,0,0.16488222698072805,82500.0,72513.78,2463.78,13.78,12450,12463.78,24.6378,8.25,7.005,12450.0,556.45,5.8979,1524.74,83064209.42,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.10-1.16,1.10-1.16,200,10000.0,746,529,502,244,437,65,72,365,0,0.16475972540045766,100400.0,90465.96,3065.96,65.96,13000,13065.96,30.6596,10.04,8.74,13200.0,667.56,5.8979,1897.41,1540167535.58,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.16-1.25,1.16-1.25,10,10000.0,964,699,964,0,699,265,163,536,0,0.23319027181688126,9640.0,7238.2,248.2,7598.2,2650,10248.2,2.482,0.964,0.699,2650.0,92.74,5.8978,153.6,355.97,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.16-1.25,1.16-1.25,20,10000.0,964,699,964,0,699,265,163,536,0,0.23319027181688126,19280.0,14476.39,496.39,5196.39,5300,10496.39,4.9639,1.928,1.398,5300.0,185.48,5.8978,307.2,1904.99,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.16-1.25,1.16-1.25,30,10000.0,964,699,964,0,699,265,163,536,0,0.23319027181688126,28920.0,21714.59,744.59,2794.59,7950,10744.59,7.4459,2.892,2.097,7950.0,278.22,5.8978,460.81,8416.32,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.16-1.25,1.16-1.25,40,10000.0,964,699,964,0,699,265,163,536,0,0.23319027181688126,38560.0,28952.78,992.78,392.78,10600,10992.78,9.9278,3.856,2.796,10600.0,370.97,5.8978,614.41,34898.25,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
